id,name,城主名確認用,大名確認用,ownerClan,x,y,provinceId,provinceName,castlesColorCode,adjacentCastle,castellanId,soldiers,training,morale,gold,rice,ammo,horses,guns,kokudaka,maxKokudaka,commerce,maxCommerce,defense,maxDefense,peoplesLoyalty,population,元人口
1,魚津城,斎藤朝信,長尾家,2,9,2,4,越中国,#ff1100,2|17|24|91,1001009,3000,50,50,2050,4200,1000,1200,30,200,500,450,1000,250,500,70,19000,190000
2,春日山城,長尾景虎,長尾家,2,10,2,3,越後国,#ff1500,1|15|68|70,1001001,4000,70,70,2258,6790,1000,1600,40,460,1500,400,1000,1050,2100,69,23000,230000
3,稲葉山城,斎藤龍興,一色家,6,7,5,27,美濃国,#ff1900,4|7|36|50|73,1005011,4000,40,40,2440,7000,1000,1200,40,480,1500,500,1100,850,1900,70,25000,210000
4,岩村城,遠山景任,遠山家,12,8,5,27,美濃国,#ff1d00,3|8|50|52|73,1012001,2500,40,40,1910,4000,1000,500,20,190,400,350,900,300,600,60,18000,170000
5,海津城,春日虎綱,武田家,3,10,4,10,信濃国,#ff2200,30|31|70,1002002,3000,60,50,1642,4210,1000,1440,30,210,700,300,800,500,1000,61,14000,140000
6,厩橋城,北条高広,長尾家,2,11,4,11,上野国,#ff2600,31|41|66|89|93,1001010,2500,60,60,1848,5640,1000,1000,20,340,1200,200,600,900,1800,74,18000,230000
7,清州城,織田信長,織田家,1,7,6,23,尾張国,#ff0000,3|11|36|73,1006001,4000,50,60,4404,6920,1000,1200,600,460,1400,300,800,650,1300,82,26000,230000
8,飯田城,秋山虎繁,武田家,3,9,5,10,信濃国,#ff2a00,4|9|45|52|54,1002005,1500,60,50,1796,4080,1000,720,10,210,400,300,800,350,700,48,17000,170000
9,躑躅ヶ崎館,武田晴信,武田家,3,10,6,9,甲斐国,#ff2e00,8|52|55|88,1002001,4000,70,60,2372,5510,1000,1920,40,320,1100,750,1800,700,1400,81,21000,220000
10,河越城,北条氏邦,北条家,4,12,7,17,武蔵国,#ff3300,37|41|55|67|69|93,1003005,2000,60,70,1760,4500,1000,700,20,210,700,0,0,500,1000,90,18000,180000
11,名古屋城,林秀貞,織田家,1,7,7,23,尾張国,#ff0800,7|44|48|57|73,1006008,2500,50,60,2208,5840,1000,750,370,360,1100,200,600,450,900,74,24000,210000
12,曳馬城,朝比奈信置,今川家,5,8,9,21,遠江国,#ff3700,45|48|54|71,1004033,3000,50,50,2206,6330,1000,900,30,410,1500,300,800,750,1500,73,23000,230000
13,駿府城,今川氏真,今川家,5,10,8,20,駿河国,#ff3b00,14|54|55|71,1004011,3000,50,50,2322,6910,1000,900,30,470,1500,400,1000,800,1600,71,24000,260000
14,小田原城,北条氏康,北条家,4,11,8,18,相模国,#ff3f00,13|55|67,1003001,4000,60,70,2120,7000,1000,1400,40,460,1500,0,0,1250,2500,90,24000,270000
15,新発田城,新発田長敦,長尾家,2,11,2,3,越後国,#ff4400,2|20|61|68,1001011,2000,60,60,1840,5000,1000,800,20,280,1000,300,800,450,900,70,17000,170000
16,一乗谷城,朝倉延景,朝倉家,7,6,3,5,越前国,#ff4800,18|75|76,1007001,3500,50,50,1996,6480,1000,1050,170,440,1500,400,900,850,1900,58,19000,190000
17,七尾城,畠山義綱,畠山家,8,8,1,7,能登国,#ff4c00,1|24|72|74,1008001,4000,50,50,2052,6210,1000,800,40,400,1200,650,1200,900,1800,71,17000,170000
18,金ヶ崎城,魚住景固,朝倉家,7,5,3,5,越前国,#ff5000,16|23|27|76|79,1007007,1500,50,50,1798,4090,1000,450,70,210,400,300,800,350,700,49,17000,170000
19,大聖寺城,見つかりません,見つかりません,0,6,1,6,加賀国,#ff5500,74|75|76,0,2000,30,30,1758,3990,0,0,0,190,400,300,800,300,600,59,16000,160000
20,本庄城,本庄繁長,長尾家,2,12,2,3,越後国,#ff5900,15|,1001007,1500,60,60,1782,4310,1000,600,10,210,500,300,800,300,600,71,16000,160000
21,弓木城,一色義幸,一色家,13,2,3,38,丹後国,#ff5d00,81|84,1013001,3500,50,50,1720,4100,1000,700,30,190,500,0,0,300,600,70,18000,180000
22,八上城,波多野元秀,波多野家,14,1,5,37,丹波国,#ff6100,81|82|83|85,1014001,3500,50,50,1812,5710,1000,700,30,350,1000,350,900,1000,2000,71,16000,160000
23,小谷城,浅井久政,浅井家,15,5,4,29,近江国,#ff6600,18|28|36,1015001,4000,50,50,1758,5790,1000,800,400,370,800,200,600,650,1300,59,17000,170000
24,富山城,神保長職,神保家,11,8,2,4,越中国,#ff6a00,1|17|74|91,1011001,4000,50,50,2144,5020,1000,800,40,280,800,600,1100,550,1100,72,19000,190000
25,三木城,別所就治,別所家,16,0,6,40,播磨国,#ff6e00,51|83|86,1016001,3500,50,50,1758,5940,1000,700,30,370,1200,250,700,850,1700,74,16000,160000
26,二条城,足利義藤,足利家,17,3,6,30,山城国,#ff7200,27|34|79|82|90,1017001,2500,50,50,4926,6130,1000,500,20,390,1200,0,0,500,1200,73,38000,320000
27,壺笠山城,三雲成持,六角家,18,3,5,29,近江国,#ff7700,18|26|35|79|90,1018002,1500,50,50,2036,4630,1000,300,10,250,700,250,700,600,1200,63,21000,210000
28,佐和山城,磯野員昌,浅井家,15,5,5,29,近江国,#ff7b00,23|35|36|40,1015003,3000,50,50,2034,4120,1000,600,300,200,500,250,700,250,500,62,21000,210000
29,松倉城,三木光頼,三木家,10,8,3,28,飛騨国,#ff7f00,50|52|91|92,1010001,4000,50,50,1962,4110,1000,800,40,190,700,500,1200,600,1200,71,17000,170000
30,戸石城,真田幸綱,武田家,3,10,5,10,信濃国,#ff8300,5|31|52|88,1002008,3000,60,50,1838,5190,1000,1440,30,300,1000,300,800,500,1000,69,17000,170000
31,箕輪城,長野業盛,長野家,31,11,5,11,上野国,#ff8800,5|6|30|89,1031002,4000,50,50,2086,5330,1000,800,40,310,800,300,800,800,1600,73,21000,210000
32,宇都宮城,宇都宮広綱,宇都宮家,28,13,5,12,下野国,#ff8c00,37|59|62|64|66,1028001,3500,50,50,1994,6020,1000,700,30,380,1000,150,500,700,1400,72,21000,210000
33,石山御坊,本願寺顕如,本願寺家,19,1,7,34,摂津国,#ff9000,34|38|51|56,1019001,4000,50,70,2446,7130,1000,2400,1800,490,1500,0,0,1200,2400,73,30000,270000
34,飯盛山城,安見宗房,三好家,20,2,6,32,河内国,#ff9400,26|33|51|53|56|90,1020014,1500,50,50,2124,5020,1000,300,10,290,1500,0,0,300,1900,62,25000,200000
35,観音寺城,六角義賢,六角家,18,4,5,29,近江国,#ff9900,27|28|40|90,1018001,3000,50,50,1930,6550,1000,600,30,450,1500,0,0,1150,2300,55,22000,230000
