id,name,城主名確認用,大名確認用,ownerClan,x,y,castellanId,soldiers,training,morale,gold,rice,ammo,horses,guns,kokudaka,maxKokudaka,commerce,maxCommerce,defense,maxDefense,loyalty,population
1,魚津城,斎藤朝信,上杉家,2,6,2,1001009,2500,50,50,3000,10000,1000,500,0,240,500,750,1200,250,500,70,190000
2,春日山城,上杉謙信,上杉家,2,7,2,1001001,4000,70,70,3500,15000,1000,2000,0,1070,2400,600,1000,1050,2100,69,230000
3,稲葉山城,斎藤義龍,斎藤家,6,4,4,1005001,4000,40,40,4000,15000,1000,500,0,850,2100,800,1200,850,1900,70,210000
4,岩村城,遠山景任,斎藤家,6,5,4,1005003,2000,40,40,3000,10000,1000,500,0,220,400,550,900,300,600,60,170000
5,海津城,高坂昌信,武田家,3,7,3,1002002,2000,60,50,3000,10000,1000,500,0,260,800,500,800,500,1000,61,140000
6,厩橋城,直江景綱,上杉家,2,8,3,1001003,2000,60,60,3000,10000,1000,500,0,570,1500,350,600,900,1800,74,230000
7,清州城,織田信長,織田家,1,4,5,1006001,4000,50,60,5000,15000,1000,1500,0,510,1200,500,800,650,1300,82,230000
8,飯田城,秋山信友,武田家,3,6,5,1002005,2000,60,50,3000,10000,1000,500,0,250,400,500,800,350,700,48,170000
9,躑躅ヶ崎館,武田信玄,武田家,3,7,5,1002001,4000,70,60,4000,10000,1000,2000,0,760,2100,1150,1800,700,1400,81,220000
10,河越城,北条氏政,北条家,4,9,6,1003002,2500,60,70,3000,10000,1000,500,0,260,800,0,0,500,1000,90,180000
11,名古屋城,佐久間信盛,織田家,1,4,6,1006006,3000,50,60,3000,10000,1000,1000,0,420,1400,400,600,450,900,74,210000
12,曳馬城,朝比奈泰朝,今川家,5,6,7,1004002,2500,50,50,3000,10000,1000,500,0,580,1800,500,800,750,1500,73,230000
13,駿府城,今川義元,今川家,5,7,7,1004001,4000,50,50,4000,15000,1000,500,0,780,2400,600,1000,750,1500,71,260000
14,小田原城,北条氏康,北条家,4,8,7,1003001,4000,60,70,4000,15000,1000,1500,0,1420,3600,0,0,1250,2500,90,270000
15,新発田城,新発田長敦,上杉家,2,8,2,1001011,2000,60,60,3000,10000,1000,500,0,360,1200,500,800,450,900,70,170000
16,一乗谷城,朝倉義景,朝倉家,7,4,1,1007001,4000,50,50,3500,10000,1000,1000,0,730,1800,600,900,850,1900,58,190000
17,七尾城,畠山義綱,畠山家,8,5,0,1008001,3000,50,50,3500,10000,1000,500,0,570,1500,950,1500,900,1800,71,170000
18,金ヶ崎城,朝倉景紀,朝倉家,7,3,1,1007002,2500,50,50,3000,10000,1000,500,0,250,400,500,800,350,700,49,170000
20,本庄城,本庄繁長,上杉家,2,9,2,1001007,2500,60,60,3000,10000,1000,500,0,250,600,500,800,300,600,71,160000
21,宮津城,一色義道,一色家,13,0,2,1013001,3000,50,50,3500,10000,1000,500,0,210,500,0,0,300,600,70,180000
22,八上城,波多野秀治,波多野家,14,1,2,1014001,3000,50,50,3500,10000,1000,500,0,510,1200,550,900,1000,2000,71,160000
23,小谷城,浅井長政,浅井家,15,3,2,1015001,3000,50,50,3500,15000,1000,500,0,540,1000,350,600,650,1300,59,170000
