id,rankNo,rankName1,rankName2,rankNameFurigana,necessaryPrestige,gainPrestige
1,1,正一位,征夷大将軍,せいいたいしょうぐん,13980,3000
2,1,正一位,関白,かんぱく,13980,3000
3,2,従一位,太政大臣,だじょうだいじん,12540,2470
4,3,正二位,左大臣,さだいじん,11180,1980
5,3,正二位,右大臣,うだいじん,11180,1980
6,4,従二位,内大臣,ないだいじん,9900,1700
7,5,正三位,大納言,だいなごん,8700,1280
8,5,正三位,大納言,だいなごん,8700,1280
9,5,正三位,権大納言,ごんだいなごん,8700,1280
10,5,正三位,権大納言,ごんだいなごん,8700,1280
11,5,正三位,権大納言,ごんだいなごん,8700,1280
12,5,正三位,権大納言,ごんだいなごん,8700,1280
13,6,従三位,中納言,ちゅうなごん,7580,1200
14,6,従三位,中納言,ちゅうなごん,7580,1200
15,6,従三位,中納言,ちゅうなごん,7580,1200
16,6,従三位,権中納言,ごんちゅうなごん,7580,1200
17,6,従三位,権中納言,ごんちゅうなごん,7580,1200
18,6,従三位,権中納言,ごんちゅうなごん,7580,1200
19,6,従三位,権中納言,ごんちゅうなごん,7580,1200
20,6,従三位,弾正尹,だんじょういん,7580,1200
21,6,従三位,左近衛大将,さこのえたいしょう,7580,1200
22,6,従三位,右近衛大将,うこのえたいしょう,7580,1200
23,6,従三位,大宰帥,だざいのそち,7580,1200
24,7,正四位上,中務卿,なかつかさきょう,6540,1120
25,8,正四位下,参議,さんぎ,5580,1040
26,8,正四位下,参議,さんぎ,5580,1040
27,8,正四位下,参議,さんぎ,5580,1040
28,8,正四位下,参議,さんぎ,5580,1040
29,8,正四位下,式部卿,しきぶきょう,5580,1040
30,8,正四位下,治部卿,じぶきょう,5580,1040
31,8,正四位下,民部卿,みんぶきょう,5580,1040
32,8,正四位下,兵部卿,ひょうぶきょう,5580,1040
33,8,正四位下,刑部卿,ぎょうぶきょう,5580,1040
34,8,正四位下,大蔵卿,おおくらきょう,5580,1040
35,8,正四位下,宮内卿,くないきょう,5580,1040
36,8,従四位下,左京大夫,さきょうだいぶ,5580,1040
37,8,従四位下,右京大夫,うきょうだいぶ,5580,1040
38,8,従四位下,弾正大弼,だんじょうだいひつ,5580,1040
39,8,従四位下,左近衛中将,さこのえちゅうじょう,5580,1040
40,8,従四位下,左近衛中将,さこのえちゅうじょう,5580,1040
41,8,従四位下,左近衛権中将,さこのえごんちゅうじょう,5580,1040
42,8,従四位下,左近衛権中将,さこのえごんちゅうじょう,5580,1040
43,8,従四位下,右近衛中将,うこのえちゅうじょう,5580,1040
44,8,従四位下,右近衛中将,うこのえちゅうじょう,5580,1040
